ENSG00000101199	Inf	NA	8748
ENSG00000145362	Inf	NA	8748
ENSG00000161800	Inf	NA	9355
ENSG00000160460	Inf	NA	7265
ENSG00000106636	Inf	NA	10115
ENSG00000237649	Inf	NA	7265
ENSG00000116852	5.93060409260645	NA	1e+05
ENSG00000132912	Inf	NA	6779
ENSG00000155980	Inf	NA	10388
ENSG00000131966	Inf	NA	12079
ENSG00000137100	Inf	NA	7627
ENSG00000196169	4.93456088085441	NA	1e+05
ENSG00000105438	Inf	NA	7893
ENSG00000175203	Inf	NA	13189
ENSG00000095139	Inf	NA	8748
ENSG00000158623	Inf	NA	9801
ENSG00000162849	5.20148387875557	NA	1e+05
ENSG00000242247	Inf	NA	7893
ENSG00000100196	Inf	NA	7627
ENSG00000100280	Inf	NA	6094
ENSG00000111540	Inf	NA	10388
ENSG00000101160	Inf	NA	7265
ENSG00000160654	Inf	NA	18569
ENSG00000143858	Inf	NA	7893
ENSG00000010610	Inf	NA	14578
ENSG00000162704	Inf	NA	9030
ENSG00000153071	Inf	NA	17941
ENSG00000106367	Inf	NA	7893
ENSG00000187714	5.93060409260645	NA	1e+05
ENSG00000125733	Inf	NA	10907
ENSG00000110395	Inf	NA	13608
ENSG00000124222	5.45536231565324	NA	1e+05
ENSG00000091513	Inf	NA	10621
ENSG00000141252	4.93456088085441	NA	1e+05
ENSG00000241685	Inf	NA	12474
ENSG00000105402	Inf	NA	11504
ENSG00000239264	Inf	NA	7265
ENSG00000072958	Inf	NA	7265
ENSG00000085733	Inf	NA	9030
ENSG00000100266	Inf	NA	8748
ENSG00000111229	Inf	NA	12905
ENSG00000107485	Inf	NA	4178
ENSG00000096060	Inf	NA	2697
ENSG00000204389	Inf	NA	4718
ENSG00000204390	Inf	NA	3788
ENSG00000082175	Inf	NA	3107
ENSG00000160868	5.45536231565324	NA	1e+05
ENSG00000255974	4.93456088085441	NA	1e+05
ENSG00000197408	4.93456088085441	NA	1e+05
ENSG00000282301	4.65234861470669	NA	1e+05
ENSG00000184752	4.93456088085441	NA	1e+05
ENSG00000139180	4.65234861470669	NA	1e+05
ENSG00000184983	4.93456088085441	NA	1e+05
ENSG00000145494	4.65234861470669	NA	1e+05
ENSG00000174886	4.02905208759734	NA	1e+05
ENSG00000137575	Inf	NA	5335
ENSG00000117592	Inf	NA	4718
ENSG00000165280	Inf	NA	9801
ENSG00000104805	Inf	NA	4718
ENSG00000244731	Inf	NA	9355
ENSG00000196743	Inf	NA	3788
ENSG00000087086	Inf	NA	6371
ENSG00000064601	Inf	NA	7627
ENSG00000142798	Inf	NA	6779
ENSG00000213420	Inf	NA	3107
ENSG00000124145	Inf	NA	5765
ENSG00000240065	Inf	NA	10621
ENSG00000013275	Inf	NA	10115
ENSG00000163636	Inf	NA	9030
ENSG00000127527	Inf	NA	10621
ENSG00000100519	Inf	NA	10388
ENSG00000197959	Inf	NA	12905
ENSG00000204308	Inf	NA	10115
ENSG00000109062	Inf	NA	3788
ENSG00000100567	Inf	NA	10115
ENSG00000205220	Inf	NA	10388
ENSG00000167286	Inf	NA	16494
ENSG00000143106	Inf	NA	9030
ENSG00000163466	Inf	NA	10115
ENSG00000204264	Inf	NA	14578
ENSG00000078401	Inf	NA	15340
ENSG00000137486	Inf	NA	17433
ENSG00000150768	Inf	NA	3445
ENSG00000156711	Inf	NA	3107
ENSG00000112062	Inf	NA	15694
ENSG00000070367	Inf	NA	4178
ENSG00000103769	Inf	NA	12079
ENSG00000180104	Inf	NA	4955
ENSG00000167461	Inf	NA	12145
ENSG00000116266	Inf	NA	14284
ENSG00000081248	4.3518736400162	NA	1e+05
ENSG00000058404	4.02905208759734	NA	1e+05
ENSG00000157388	4.02905208759734	NA	1e+05
ENSG00000088367	3.67800452290057	NA	1e+05
ENSG00000089199	Inf	NA	4178
ENSG00000151655	Inf	NA	4178
ENSG00000213923	Inf	NA	14070
ENSG00000117153	Inf	NA	7265
ENSG00000162552	3.67800452290057	NA	1e+05
ENSG00000137713	Inf	NA	12079
ENSG00000085741	4.65234861470669	NA	1e+05
ENSG00000204435	Inf	NA	3445
ENSG00000155252	Inf	NA	9355
ENSG00000112303	5.20148387875557	NA	1e+05
ENSG00000273111	4.02905208759734	NA	1e+05
ENSG00000188038	Inf	NA	6371
ENSG00000112299	6.97852292206004	NA	1e+05
ENSG00000185924	4.93456088085441	NA	1e+05
ENSG00000007306	4.93456088085441	NA	1e+05
ENSG00000105388	4.65234861470669	NA	1e+05
ENSG00000149972	4.93456088085441	NA	1e+05
ENSG00000162551	5.93060409260645	NA	1e+05
ENSG00000177202	4.93456088085441	NA	1e+05
ENSG00000150594	Inf	NA	8748
ENSG00000213654	Inf	NA	6094
ENSG00000137077	Inf	NA	6371
ENSG00000163464	Inf	NA	9355
ENSG00000160683	Inf	NA	6779
ENSG00000213927	Inf	NA	5335
ENSG00000065135	Inf	NA	17433
ENSG00000050628	Inf	NA	8748
ENSG00000197405	Inf	NA	6371
ENSG00000204681	Inf	NA	9030
ENSG00000274286	Inf	NA	8748
ENSG00000172724	Inf	NA	5765
ENSG00000164742	Inf	NA	12079
ENSG00000180871	Inf	NA	9030
ENSG00000170075	Inf	NA	6371
ENSG00000125510	Inf	NA	9355
ENSG00000151577	Inf	NA	8295
ENSG00000162188	Inf	NA	20787
ENSG00000162236	Inf	NA	8748
ENSG00000160218	Inf	NA	6779
ENSG00000114988	4.65234861470669	NA	1e+05
ENSG00000196655	4.65234861470669	NA	1e+05
ENSG00000173626	Inf	NA	7627
ENSG00000100528	4.02905208759734	NA	1e+05
ENSG00000204421	4.02905208759734	NA	1e+05
ENSG00000050555	Inf	NA	3107
ENSG00000137809	Inf	NA	8295
ENSG00000120708	Inf	NA	13608
ENSG00000182871	Inf	NA	7265
ENSG00000157193	Inf	NA	2697
ENSG00000058085	Inf	NA	6779
ENSG00000005812	Inf	NA	14578
ENSG00000111602	Inf	NA	4718
ENSG00000186298	Inf	NA	10115
ENSG00000124107	Inf	NA	16494
ENSG00000010438	4.02905208759734	NA	1e+05
ENSG00000111679	Inf	NA	12474
ENSG00000111144	Inf	NA	4178
ENSG00000167996	Inf	NA	6094
ENSG00000118113	Inf	NA	3445
ENSG00000100985	Inf	NA	14787
ENSG00000019582	Inf	NA	7893
ENSG00000241106	6.78190524260123	NA	1e+05
ENSG00000198502	Inf	NA	12145
ENSG00000237541	Inf	NA	13189
ENSG00000232629	Inf	NA	12474
ENSG00000231389	Inf	NA	12474
ENSG00000136943	Inf	NA	5765
ENSG00000242574	7.16975073679782	NA	1e+05
ENSG00000204287	Inf	NA	16036
ENSG00000204257	6.97852292206004	NA	1e+05
ENSG00000196126	Inf	NA	14284
ENSG00000196735	Inf	NA	13608
ENSG00000179344	Inf	NA	12905
ENSG00000115085	Inf	NA	9030
ENSG00000198851	Inf	NA	10621
ENSG00000055955	Inf	NA	14787
ENSG00000141968	Inf	NA	9030
ENSG00000186469	Inf	NA	21798
ENSG00000188486	Inf	NA	19663
ENSG00000166913	Inf	NA	7265
ENSG00000112130	Inf	NA	4178
ENSG00000012983	Inf	NA	12079
ENSG00000168002	Inf	NA	21798
ENSG00000152422	4.02905208759734	NA	1e+05
ENSG00000119318	Inf	NA	10621
ENSG00000163781	Inf	NA	7265
ENSG00000077514	Inf	NA	7893
ENSG00000213780	Inf	NA	11504
ENSG00000167986	Inf	NA	12145
ENSG00000168496	Inf	NA	7265
ENSG00000106628	Inf	NA	8748
ENSG00000100479	Inf	NA	8295
ENSG00000174405	3.67800452290057	NA	1e+05
ENSG00000132383	Inf	NA	15694
ENSG00000158169	Inf	NA	4718
ENSG00000049541	Inf	NA	10907
ENSG00000100142	Inf	NA	21329
ENSG00000004487	Inf	NA	9030
ENSG00000140525	Inf	NA	6371
ENSG00000112039	Inf	NA	4955
ENSG00000131944	Inf	NA	4955
ENSG00000151164	Inf	NA	4178
ENSG00000197299	Inf	NA	10907
ENSG00000133119	Inf	NA	11504
ENSG00000125384	Inf	NA	5765
ENSG00000146378	Inf	NA	6371
ENSG00000172354	Inf	NA	20787
ENSG00000111664	Inf	NA	21547
ENSG00000179921	Inf	NA	7627
ENSG00000148926	Inf	NA	6371
ENSG00000168229	Inf	NA	7265
ENSG00000122679	Inf	NA	13189
ENSG00000087460	Inf	NA	9355
ENSG00000171522	Inf	NA	6094
ENSG00000146399	Inf	NA	6779
ENSG00000070831	Inf	NA	23140
ENSG00000008853	Inf	NA	8748
ENSG00000165527	Inf	NA	6371
ENSG00000021488	3.67800452290057	NA	1e+05
ENSG00000057663	4.02905208759734	NA	1e+05
ENSG00000039068	Inf	NA	10621
ENSG00000130724	4.65234861470669	NA	1e+05
ENSG00000062485	6.37049070413192	NA	1e+05
ENSG00000144381	6.37049070413192	NA	1e+05
ENSG00000130707	4.02905208759734	NA	1e+05
ENSG00000110955	7.35600904580114	NA	1e+05
ENSG00000134375	4.65234861470669	NA	1e+05
ENSG00000265354	5.20148387875557	NA	1e+05
ENSG00000177370	5.45536231565324	NA	1e+05
ENSG00000226979	Inf	NA	10115
ENSG00000204301	Inf	NA	10621
ENSG00000102524	Inf	NA	8748
ENSG00000213886	Inf	NA	6779
ENSG00000023445	Inf	NA	10115
ENSG00000175063	Inf	NA	15340
ENSG00000110330	Inf	NA	9801
ENSG00000159958	Inf	NA	8748
ENSG00000111087	Inf	NA	4955
ENSG00000167193	Inf	NA	9030
ENSG00000086730	Inf	NA	9030
ENSG00000204592	Inf	NA	13608
ENSG00000105329	Inf	NA	10907
ENSG00000137673	Inf	NA	4178
ENSG00000113140	Inf	NA	8295
ENSG00000149968	Inf	NA	4718
ENSG00000204568	Inf	NA	10115
ENSG00000167862	Inf	NA	3107
ENSG00000171421	Inf	NA	4955
ENSG00000125445	Inf	NA	10115
ENSG00000163932	Inf	NA	7893
ENSG00000100243	Inf	NA	6094
ENSG00000106089	6.15447872344488	NA	1e+05
ENSG00000079950	3.67800452290057	NA	1e+05
ENSG00000188710	5.69794010578779	NA	1e+05
ENSG00000136160	Inf	NA	10388
ENSG00000101188	Inf	NA	7893
ENSG00000169836	Inf	NA	7265
ENSG00000166863	Inf	NA	4955
ENSG00000166148	6.37049070413192	NA	1e+05
ENSG00000173612	Inf	NA	4955
ENSG00000124205	5.93060409260645	NA	1e+05
ENSG00000154305	Inf	NA	2363
ENSG00000138375	Inf	NA	2697
ENSG00000105486	Inf	NA	7893
ENSG00000166508	Inf	NA	7627
ENSG00000139618	Inf	NA	9030
ENSG00000111247	Inf	NA	6094
ENSG00000075131	Inf	NA	4955
ENSG00000198056	Inf	NA	5335
ENSG00000146535	Inf	NA	5335
ENSG00000134013	3.67800452290057	NA	1e+05
ENSG00000204248	Inf	NA	5335
ENSG00000144283	3.67800452290057	NA	1e+05
ENSG00000204084	Inf	NA	6094
ENSG00000132376	Inf	NA	2697
ENSG00000018280	Inf	NA	2697
ENSG00000142185	Inf	NA	4178
ENSG00000172794	Inf	NA	9801
ENSG00000135926	Inf	NA	3788
ENSG00000101152	Inf	NA	5765
ENSG00000182621	Inf	NA	12474
ENSG00000168539	Inf	NA	10907
ENSG00000240771	Inf	NA	6094
ENSG00000137252	6.78190524260123	NA	1e+05
ENSG00000133019	Inf	NA	7627
ENSG00000111676	Inf	NA	4718
ENSG00000124216	Inf	NA	5765
ENSG00000149480	Inf	NA	8295
ENSG00000111642	Inf	NA	10388
ENSG00000101115	Inf	NA	6094
ENSG00000183741	Inf	NA	8295
ENSG00000085276	Inf	NA	4178
ENSG00000204227	Inf	NA	13189
ENSG00000125651	Inf	NA	17941
ENSG00000183431	Inf	NA	13608
ENSG00000087087	Inf	NA	13608
ENSG00000085872	Inf	NA	13189
ENSG00000112081	Inf	NA	17941
ENSG00000174231	Inf	NA	14284
ENSG00000145833	Inf	NA	14070
ENSG00000115524	Inf	NA	19957
ENSG00000160917	Inf	NA	18794
ENSG00000101161	Inf	NA	14284
ENSG00000116754	Inf	NA	17550
ENSG00000144028	Inf	NA	14578
ENSG00000135829	Inf	NA	13608
ENSG00000105323	Inf	NA	13608
ENSG00000139343	Inf	NA	16889
ENSG00000104852	Inf	NA	14284
ENSG00000153187	Inf	NA	13189
ENSG00000149532	Inf	NA	16036
ENSG00000106245	Inf	NA	12905
ENSG00000204392	Inf	NA	21329
ENSG00000227507	Inf	NA	10115
ENSG00000196510	Inf	NA	8295
ENSG00000158517	Inf	NA	22673
ENSG00000116701	Inf	NA	2697
ENSG00000127663	Inf	NA	4718
ENSG00000137337	Inf	NA	6779
ENSG00000105968	Inf	NA	14787
ENSG00000143093	Inf	NA	12145
ENSG00000077080	Inf	NA	2697
ENSG00000139613	Inf	NA	4178
ENSG00000066117	Inf	NA	4178
ENSG00000115073	Inf	NA	4178
ENSG00000122986	Inf	NA	3788
ENSG00000127329	Inf	NA	4955
ENSG00000067182	Inf	NA	5335
ENSG00000168040	Inf	NA	6094
ENSG00000103056	Inf	NA	3445
ENSG00000036672	Inf	NA	3445
ENSG00000204209	Inf	NA	8295
ENSG00000026103	Inf	NA	4955
ENSG00000213380	Inf	NA	7627
ENSG00000196547	Inf	NA	11504
ENSG00000102901	Inf	NA	10115
ENSG00000108055	Inf	NA	14070
ENSG00000120334	Inf	NA	10115
ENSG00000083642	Inf	NA	7265
ENSG00000002822	Inf	NA	7627
ENSG00000149636	Inf	NA	11504
ENSG00000105221	Inf	NA	5335
ENSG00000070886	3.67800452290057	NA	1e+05
ENSG00000154928	Inf	NA	7265
ENSG00000196411	Inf	NA	3788
ENSG00000133216	Inf	NA	6094
ENSG00000172336	Inf	NA	12079
ENSG00000241370	Inf	NA	6094
ENSG00000075388	Inf	NA	3107
ENSG00000162344	Inf	NA	2697
ENSG00000111241	Inf	NA	3445
ENSG00000186895	Inf	NA	2697
ENSG00000109458	Inf	NA	10621
ENSG00000169876	4.3518736400162	NA	1e+05
ENSG00000205277	5.20148387875557	NA	1e+05
ENSG00000086062	6.78190524260123	NA	1e+05
ENSG00000166949	Inf	NA	13608
ENSG00000168090	Inf	NA	7893
ENSG00000124257	4.02905208759734	NA	1e+05
ENSG00000198642	Inf	NA	10621
ENSG00000085382	Inf	NA	10388
ENSG00000111671	Inf	NA	6371
ENSG00000163376	Inf	NA	6779
ENSG00000244687	Inf	NA	8295
ENSG00000107341	Inf	NA	10115
ENSG00000181852	Inf	NA	8748
ENSG00000184787	Inf	NA	7265
ENSG00000076321	Inf	NA	7893
ENSG00000103264	4.93456088085441	NA	1e+05
ENSG00000100505	Inf	NA	6779
ENSG00000169018	5.45536231565324	NA	1e+05
ENSG00000110344	Inf	NA	10621
ENSG00000165501	Inf	NA	10388
ENSG00000130725	Inf	NA	12145
ENSG00000111652	Inf	NA	6779
ENSG00000101850	Inf	NA	4718
ENSG00000184574	Inf	NA	9801
ENSG00000171606	Inf	NA	24527
ENSG00000163558	Inf	NA	3445
ENSG00000134243	Inf	NA	3788
ENSG00000225950	Inf	NA	13608
ENSG00000185652	Inf	NA	3107
ENSG00000187323	Inf	NA	5765
ENSG00000169032	Inf	NA	6779
ENSG00000128272	Inf	NA	2697
ENSG00000121957	Inf	NA	4955
ENSG00000125522	Inf	NA	6371
ENSG00000255587	Inf	NA	10388
ENSG00000090061	Inf	NA	9030
ENSG00000241468	5.45536231565324	NA	1e+05
ENSG00000081870	3.67800452290057	NA	1e+05
ENSG00000083817	Inf	NA	23914
ENSG00000143498	Inf	NA	3107
ENSG00000132603	Inf	NA	7627
ENSG00000105447	Inf	NA	4178
ENSG00000171595	3.67800452290057	NA	1e+05
ENSG00000086548	3.67800452290057	NA	1e+05
ENSG00000235568	4.02905208759734	NA	1e+05
ENSG00000179869	4.02905208759734	NA	1e+05
ENSG00000134690	Inf	NA	14070
ENSG00000125450	Inf	NA	16889
ENSG00000149503	Inf	NA	13189
ENSG00000100162	Inf	NA	9801
ENSG00000065361	Inf	NA	4955
ENSG00000213398	4.02905208759734	NA	1e+05
ENSG00000186153	Inf	NA	4955
ENSG00000088002	3.67800452290057	NA	1e+05
ENSG00000167910	4.3518736400162	NA	1e+05
ENSG00000124228	Inf	NA	7265
ENSG00000052749	Inf	NA	9355
ENSG00000165271	Inf	NA	10388
ENSG00000136271	Inf	NA	7627
ENSG00000148672	4.3518736400162	NA	1e+05
ENSG00000089195	Inf	NA	10115
ENSG00000165629	5.45536231565324	NA	1e+05
ENSG00000073578	4.02905208759734	NA	1e+05
